Index,Match,Bot,Team,Auto High Goal,,Auto Defenses,,,,,,,,,Tele Defenses,,,,,,,,,Tele High Goal,,Low Goal Made,Challenge (0/1),Scale (0/1),1-3 Rank,1-6 Rank,Died (0/1),Foul (0/1),Rank Error,,,,,,,Tele Crosses,Total Pts,Search,
213,36,R 3,1323,0,,,,,,,,,,,,,,,,,,,,5,,,,0,1,1,,,,,,,,,,0,25,1323,1323-7
214,36,B 1,9323,0,,,,,,,,,,,,,,,,,,,,0,,,,0,3,6,,,,,,,,,,0,0,9323,9323-7
215,36,B 2,5499,0,,,,,,,,,,,,,,,,,,,,0,,,,0,2,4,,,,,,,,,,0,0,5499,5499-7
216,36,B 3,2144,0,,,,,,,,,,,,,,,,,,,,1,,,,0,1,3,,,,,,,,,,0,5,2144,2144-7
217,37,R 1,1671,1,,,,,,,,,,,,,,,,,,,,6,,,,0,1,1,,,,,,,,,,0,40,1671,1671-7
218,37,R 2,9971,2,,,,,,,,,,,,,,,,,,,,5,,,,0,2,2,,,,,,,,,,0,45,9971,9971-7
219,37,R 3,114,0,,,,,,,,,,,,,,,,,,,,2,,,,0,3,5,,,,,,,,,,0,10,114,114-7
220,37,B 1,9678,0,,,,,,,,,,,,,,,,,,,,1,,,,0,2,6,,,,,,,,,,0,5,9678,9678-7
221,37,B 2,2135,0,,,,,,,,,,,,,,,,,,,,2,,,,0,1,3,,,,,,,,,,0,10,2135,2135-7
222,37,B 3,3482,0,,,,,,,,,,,,,,,,,,,,0,,,,0,3,4,,,,,,,,,,0,0,3482,3482-7
223,38,R 1,5014,0,,,,,,,,,,,,,,,,,,,,0,,,,0,3,6,,,,,,,,,,0,0,5014,5014-7
224,38,R 2,9671,0,,,,,,,,,,,,,,,,,,,,0,,,,0,2,4,,,,,,,,,,0,0,9671,9671-7
225,38,R 3,1678,1,,,,,,,,,,,,,,,,,,,,7,,,,0,1,1,,,,,,,,,,0,45,1678,1678-7
226,38,B 1,9973,1,,,,,,,,,,,,,,,,,,,,3,,,,1,1,2,,,,,,,,,,0,30,9973,9973-7
227,38,B 2,8971,0,,,,,,,,,,,,,,,,,,,,1,,,,0,2,3,,,,,,,,,,0,5,8971,8971-7
228,38,B 3,3859,0,,,,,,,,,,,,,,,,,,,,0,,,,0,3,5,,,,,,,,,,0,0,3859,3859-7
229,39,R 1,2813,0,,,,,,,,,,,,,,,,,,,,0,,,,0,3,6,,,,,,,,,,0,0,2813,2813-7
230,39,R 2,9135,0,,,,,,,,,,,,,,,,,,,,4,,,,0,1,2,,,,,,,,,,0,20,9135,9135-7
231,39,R 3,9678,0,,,,,,,,,,,,,,,,,,,,3,,,,0,2,3,,,,,,,,,,0,15,9678,9678-8
232,39,B 1,8678,0,,,,,,,,,,,,,,,,,,,,0,,,,0,3,5,,,,,,,,,,0,0,8678,8678-7
233,39,B 2,6174,0,,,,,,,,,,,,,,,,,,,,0,,,,0,2,4,,,,,,,,,,0,0,6174,6174-8
234,39,B 3,971,1,,,,,,,,,,,,,,,,,,,,6,,,,1,1,1,,,,,,,,,,0,45,971,971-8
235,40,R 1,5014,0,,,,,,,,,,,,,,,,,,,,0,,,,0,3,6,,,,,,,,,,0,0,5014,5014-8
236,40,R 2,9973,0,,,,,,,,,,,,,,,,,,,,4,,,,0,1,2,,,,,,,,,,0,20,9973,9973-8
237,40,R 3,5104,0,,,,,,,,,,,,,,,,,,,,0,,,,0,2,3,,,,,,,,,,0,0,5104,5104-8
238,40,B 1,9323,0,,,,,,,,,,,,,,,,,,,,0,,,,0,2,4,,,,,,,,,,0,0,9323,9323-8
239,40,B 2,973,1,,,,,,,,,,,,,,,,,,,,5,,,,1,1,1,,,,,,,,,,0,40,973,973-8
240,40,B 3,9817,0,,,,,,,,,,,,,,,,,,,,0,,,,0,3,5,,,,,,,,,,0,0,9817,9817-8
241,41,R 1,9135,0,,,,,,,,,,,,,,,,,,,,1,,,,0,2,5,,,,,,,,,,0,5,9135,9135-8
242,41,R 2,1323,1,,,,,,,,,,,,,,,,,,,,7,,,,0,1,2,,,,,,,,,,0,45,1323,1323-8
243,41,R 3,8817,0,,,,,,,,,,,,,,,,,,,,0,,,,0,3,6,,,,,,,,,,0,0,8817,8817-8
244,41,B 1,1678,1,,,,,,,,,,,,,,,,,,,,9,,,,0,1,1,,,,,,,,,,0,55,1678,1678-8
245,41,B 2,8971,0,,,,,,,,,,,,,,,,,,,,0,,,,0,2,3,,,,,,,,,,0,0,8971,8971-8
246,41,B 3,114,0,,,,,,,,,,,,,,,,,,,,2,,,,0,3,4,,,,,,,,,,0,10,114,114-8
247,42,R 1,3859,0,,,,,,,,,,,,,,,,,,,,0,,,,0,3,5,,,,,,,,,,0,0,3859,3859-8
248,42,R 2,8678,0,,,,,,,,,,,,,,,,,,,,0,,,,0,2,4,,,,,,,,,,0,0,8678,8678-8
249,42,R 3,2144,0,,,,,,,,,,,,,,,,,,,,1,,,,0,1,2,,,,,,,,,,0,5,2144,2144-8
250,42,B 1,9073,0,,,,,,,,,,,,,,,,,,,,0,,,,0,2,3,,,,,,,,,,0,0,9073,9073-8
251,42,B 2,4255,0,,,,,,,,,,,,,,,,,,,,0,,,,0,3,6,,,,,,,,,,0,0,4255,4255-8
252,42,B 3,2135,0,,,,,,,,,,,,,,,,,,,,3,,,,0,1,1,,,,,,,,,,0,15,2135,2135-8
253,43,R 1,3495,0,,,,,,,,,,,,,,,,,,,,0,,,,0,2,4,,,,,,,,,,0,0,3495,3495-8
254,43,R 2,2073,0,,,,,,,,,,,,,,,,,,,,8,,,,0,1,1,,,,,,,,,,0,40,2073,2073-8
255,43,R 3,4171,0,,,,,,,,,,,,,,,,,,,,0,,,,0,3,6,,,,,,,,,,0,0,4171,4171-8
256,43,B 1,9671,0,,,,,,,,,,,,,,,,,,,,0,,,,0,3,5,,,,,,,,,,0,0,9671,9671-8
257,43,B 2,5817,0,,,,,,,,,,,,,,,,,,,,4,,,,0,1,2,,,,,,,,,,0,20,5817,5817-8
258,43,B 3,3482,0,,,,,,,,,,,,,,,,,,,,0,,,,0,2,3,,,,,,,,,,0,0,3482,3482-8
259,44,R 1,5852,0,,,,,,,,,,,,,,,,,,,,0,,,,0,2,4,,,,,,,,,,0,0,5852,5852-8
260,44,R 2,1671,1,,,,,,,,,,,,,,,,,,,,6,,,,0,1,2,,,,,,,,,,0,40,1671,1671-8
261,44,R 3,2813,0,,,,,,,,,,,,,,,,,,,,0,,,,0,3,5,,,,,,,,,,0,0,2813,2813-8
262,44,B 1,9971,1,,,,,,,,,,,,,,,,,,,,6,,,,0,1,1,,,,,,,,,,0,40,9971,9971-8
263,44,B 2,9543,0,,,,,,,,,,,,,,,,,,,,0,,,,0,3,6,,,,,,,,,,0,0,9543,9543-8
264,44,B 3,5499,0,,,,,,,,,,,,,,,,,,,,0,,,,0,2,3,,,,,,,,,,0,0,5499,5499-8
265,45,R 1,9323,0,,,,,,,,,,,,,,,,,,,,0,,,,0,2,5,,,,,,,,,,0,0,9323,9323-9
266,45,R 2,5104,0,,,,,,,,,,,,,,,,,,,,0,,,,0,1,3,,,,,,,,,,0,0,5104,5104-9
267,45,R 3,4171,0,,,,,,,,,,,,,,,,,,,,0,,,,0,3,6,,,,,,,,,,0,0,4171,4171-9
268,45,B 1,3859,0,,,,,,,,,,,,,,,,,,,,3,,,,0,2,2,,,,,,,,,,0,15,3859,3859-9
269,45,B 2,1678,1,,,,,,,,,,,,,,,,,,,,6,,,,0,1,1,,,,,,,,,,0,40,1678,1678-9
270,45,B 3,3495,0,,,,,,,,,,,,,,,,,,,,0,,,,0,3,4,,,,,,,,,,0,0,3495,3495-9
271,46,R 1,9971,0,,,,,,,,,,,,,,,,,,,,6,,,,0,1,1,,,,,,,,,,0,30,9971,9971-9
272,46,R 2,9671,0,,,,,,,,,,,,,,,,,,,,0,,,,0,3,5,,,,,,,,,,0,0,9671,9671-9
273,46,R 3,971,2,,,,,,,,,,,,,,,,,,,,2,,,,1,2,2,,,,,,,,,,0,35,971,971-9
274,46,B 1,2144,0,,,,,,,,,,,,,,,,,,,,0,,,,0,2,4,,,,,,,,,,0,0,2144,2144-9
275,46,B 2,9817,0,,,,,,,,,,,,,,,,,,,,0,,,,0,3,6,,,,,,,,,,0,0,9817,9817-9
276,46,B 3,1323,1,,,,,,,,,,,,,,,,,,,,6,,,,0,1,3,,,,,,,,,,0,40,1323,1323-9
277,47,R 1,2135,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ERR,,,,,,,,,no,
278,47,R 2,8678,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no,
279,47,R 3,5817,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no,
280,47,B 1,2073,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no,
281,47,B 2,8817,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no,
282,47,B 3,5852,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no,
283,48,R 1,3482,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ERR,,,,,,,,,no,
284,48,R 2,5499,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no,
285,48,R 3,114,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no,
286,48,B 1,9135,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no,
287,48,B 2,4255,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no,
288,48,B 3,8971,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no,
289,49,R 1,9073,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ERR,,,,,,,,,no,
290,49,R 2,9973,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no,
291,49,R 3,6174,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no,
292,49,B 1,9678,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no,
293,49,B 2,9543,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no,
294,49,B 3,1671,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no,
295,50,R 1,973,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ERR,,,,,,,,,no,
296,50,R 2,5014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no,
297,50,R 3,1323,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no,
298,50,B 1,2813,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no,
299,50,B 2,114,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no,
300,50,B 3,971,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no,
301,51,R 1,6174,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ERR,,,,,,,,,no,
302,51,R 2,1678,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no,
303,51,R 3,4171,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no,
304,51,B 1,5852,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no,
305,51,B 2,2144,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no,
306,51,B 3,5817,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no,
307,52,R 1,9073,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ERR,,,,,,,,,no,
308,52,R 2,9543,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no,
309,52,R 3,9135,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no,
310,52,B 1,9671,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no,
311,52,B 2,5104,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no,
312,52,B 3,5499,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no,
313,53,R 1,9971,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ERR,,,,,,,,,no,
314,53,R 2,9973,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no,
315,53,R 3,9817,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no,
316,53,B 1,973,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no,
317,53,B 2,2073,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no,
318,53,B 3,2135,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no,
319,54,R 1,8817,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ERR,,,,,,,,,no,
320,54,R 2,8971,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no,
321,54,R 3,3495,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no,
322,54,B 1,4255,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no,
323,54,B 2,8678,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no,
324,54,B 3,1671,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no,
325,55,R 1,5014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ERR,,,,,,,,,no,
326,55,R 2,3859,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no,
327,55,R 3,9678,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no,
328,55,B 1,3482,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no,
329,55,B 2,9323,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no,
330,55,B 3,2813,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no,
331,56,R 1,5852,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ERR,,,,,,,,,no,
332,56,R 2,3495,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no,
333,56,R 3,9971,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no,
334,56,B 1,9973,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no,
335,56,B 2,8817,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no,
336,56,B 3,114,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no,
337,57,R 1,9135,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ERR,,,,,,,,,no,
338,57,R 2,1678,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no,
339,57,R 3,2135,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no,
340,57,B 1,4255,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no,
341,57,B 2,2073,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no,
342,57,B 3,3859,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no,
343,58,R 1,1671,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ERR,,,,,,,,,no,
344,58,R 2,5499,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no,
345,58,R 3,1323,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no,
346,58,B 1,4171,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no,
347,58,B 2,5014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no,
348,58,B 3,9073,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no,
349,59,R 1,971,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ERR,,,,,,,,,no,
350,59,R 2,2144,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no,
351,59,R 3,3482,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no,
352,59,B 1,9543,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no,
353,59,B 2,9323,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no,
354,59,B 3,9671,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no,
355,60,R 1,2813,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ERR,,,,,,,,,no,
356,60,R 2,5104,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no,
357,60,R 3,6174,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no,
358,60,B 1,9817,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no,
359,60,B 2,9678,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no,
360,60,B 3,8971,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no,
361,61,R 1,973,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ERR,,,,,,,,,no,
362,61,R 2,5817,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no,
363,61,R 3,9973,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no,
364,61,B 1,8678,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no,
365,61,B 2,9073,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no,
366,61,B 3,1323,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no,
367,62,R 1,6174,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ERR,,,,,,,,,no,
368,62,R 2,1671,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no,
369,62,R 3,9323,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no,
370,62,B 1,3482,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no,
371,62,B 2,9971,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no,
372,62,B 3,4171,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no,
373,63,R 1,4255,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ERR,,,,,,,,,no,
374,63,R 2,114,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no,
375,63,R 3,9543,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no,
376,63,B 1,1678,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no,
377,63,B 2,973,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no,
378,63,B 3,8678,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no,
379,64,R 1,5852,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ERR,,,,,,,,,no,
380,64,R 2,9678,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no,
381,64,R 3,9671,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no,
382,64,B 1,2813,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no,
383,64,B 2,2073,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no,
384,64,B 3,5499,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no,
385,65,R 1,971,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ERR,,,,,,,,,no,
386,65,R 2,3859,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no,
387,65,R 3,8817,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no,
388,65,B 1,8971,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no,
389,65,B 2,5104,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no,
390,65,B 3,2144,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no,
391,66,R 1,5014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ERR,,,,,,,,,no,
392,66,R 2,2135,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no,
393,66,R 3,9817,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no,
394,66,B 1,9135,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no,
395,66,B 2,3495,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no,
396,66,B 3,5817,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no,
397,67,R 1,#N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ERR,,,,,,,,,no,
398,67,R 2,#N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no,
399,67,R 3,#N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no,
400,67,B 1,#N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no,
401,67,B 2,#N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no,
402,67,B 3,#N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no,
403,68,R 1,#N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ERR,,,,,,,,,no,
404,68,R 2,#N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no,
405,68,R 3,#N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no,
406,68,B 1,#N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no,
407,68,B 2,#N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no,
408,68,B 3,#N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no,
409,69,R 1,#N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ERR,,,,,,,,,no,
410,69,R 2,#N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no,
411,69,R 3,#N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no,
412,69,B 1,#N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no,
413,69,B 2,#N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no,
414,69,B 3,#N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no,
415,70,R 1,#N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ERR,,,,,,,,,no,
416,70,R 2,#N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no,
417,70,R 3,#N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no,
418,70,B 1,#N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no,
419,70,B 2,#N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no,
420,70,B 3,#N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no,
421,71,R 1,#N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ERR,,,,,,,,,no,
422,71,R 2,#N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no,
423,71,R 3,#N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no,
424,71,B 1,#N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no,
425,71,B 2,#N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no,
426,71,B 3,#N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no,
427,72,R 1,#N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ERR,,,,,,,,,no,
428,72,R 2,#N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no,
429,72,R 3,#N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no,
430,72,B 1,#N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no,
431,72,B 2,#N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no,
432,72,B 3,#N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no,
433,73,R 1,#N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ERR,,,,,,,,,no,
434,73,R 2,#N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no,
435,73,R 3,#N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no,
436,73,B 1,#N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no,
437,73,B 2,#N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no,
438,73,B 3,5879,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no,
439,74,R 1,#N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ERR,,,,,,,,,no,
440,74,R 2,#N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no,
441,74,R 3,#N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no,
442,74,B 1,#N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no,
443,74,B 2,#N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no,
444,74,B 3,#N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no,
